region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat,gender_label,marital_label,retire_label
3,67,42,1,20,81.0,3,20,0.0,1,5,4,Hombre,Casado,No Jubilado
1,46,48,1,12,256.0,3,25,0.0,0,6,4,Mujer,Casado,No Jubilado
2,13,33,1,9,19.0,4,0,0.0,1,2,2,Hombre,Casado,No Jubilado
3,56,42,1,10,24.0,2,5,0.0,0,2,3,Mujer,Casado,No Jubilado
1,4,40,0,12,38.0,2,5,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,16,39,0,6,44.0,4,3,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,43,43,1,3,55.0,4,18,0.0,1,4,4,Hombre,Casado,No Jubilado
2,53,51,0,31,245.0,4,0,0.0,0,1,2,Mujer,Soltero,No Jubilado
3,10,33,1,2,66.0,3,9,0.0,1,4,1,Hombre,Casado,No Jubilado
3,6,33,0,12,26.0,3,0,0.0,0,1,3,Mujer,Soltero,No Jubilado
2,71,41,1,10,73.0,2,23,0.0,1,2,3,Hombre,Casado,No Jubilado
2,19,37,1,4,99.0,2,15,0.0,1,3,2,Hombre,Casado,No Jubilado
2,18,69,0,28,11.0,1,17,1.0,0,1,1,Mujer,Soltero,Jubilado
1,18,45,1,17,43.0,1,9,0.0,0,3,3,Mujer,Casado,No Jubilado
1,37,54,1,35,183.0,2,22,0.0,0,3,3,Mujer,Casado,No Jubilado
3,14,37,1,5,48.0,3,1,0.0,1,4,1,Hombre,Casado,No Jubilado
3,36,48,0,28,29.0,1,2,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,28,36,0,3,42.0,3,7,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,22,39,0,0,63.0,4,9,0.0,0,1,2,Mujer,Soltero,No Jubilado
2,41,45,0,14,25.0,3,6,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,47,35,1,13,70.0,4,9,0.0,1,2,4,Hombre,Casado,No Jubilado
2,6,30,0,9,45.0,2,2,0.0,1,1,1,Hombre,Soltero,No Jubilado
1,19,27,1,7,56.0,4,1,0.0,0,4,4,Mujer,Casado,No Jubilado
3,55,52,0,22,127.0,1,28,0.0,1,3,2,Hombre,Soltero,No Jubilado
3,1,20,0,1,18.0,3,0,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,23,20,0,1,15.0,3,0,0.0,1,1,2,Hombre,Soltero,No Jubilado
3,40,63,1,9,61.0,1,22,0.0,0,2,1,Mujer,Casado,No Jubilado
3,51,37,1,17,101.0,2,10,0.0,1,2,3,Hombre,Casado,No Jubilado
2,45,59,0,14,51.0,1,15,0.0,0,2,1,Mujer,Soltero,No Jubilado
3,22,23,0,3,37.0,2,4,0.0,1,3,4,Hombre,Soltero,No Jubilado
3,19,29,1,9,18.0,2,2,0.0,0,3,1,Mujer,Casado,No Jubilado
3,35,45,0,17,29.0,1,6,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,53,22,0,1,25.0,4,0,0.0,0,2,2,Mujer,Soltero,No Jubilado
3,27,34,0,8,21.0,3,4,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,12,24,0,2,19.0,1,0,0.0,0,1,3,Mujer,Soltero,No Jubilado
1,37,60,1,0,46.0,1,20,0.0,0,3,3,Mujer,Casado,No Jubilado
2,2,29,1,3,44.0,2,9,0.0,1,6,4,Hombre,Casado,No Jubilado
2,41,39,0,17,78.0,2,16,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,1,22,0,2,35.0,2,2,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,44,39,1,8,41.0,2,8,0.0,0,4,4,Mujer,Casado,No Jubilado
3,55,37,1,15,23.0,2,0,0.0,1,5,3,Hombre,Casado,No Jubilado
3,67,60,0,24,24.0,1,6,0.0,1,1,3,Hombre,Soltero,No Jubilado
3,53,33,0,1,60.0,1,6,0.0,0,2,4,Mujer,Soltero,No Jubilado
2,35,38,0,7,90.0,2,18,0.0,0,4,2,Mujer,Soltero,No Jubilado
3,67,40,1,21,40.0,4,7,0.0,1,4,4,Hombre,Casado,No Jubilado
3,65,39,1,18,32.0,2,15,0.0,0,4,3,Mujer,Casado,No Jubilado
2,16,33,0,1,30.0,3,7,0.0,0,4,3,Mujer,Soltero,No Jubilado
2,6,42,1,17,29.0,2,2,0.0,1,2,4,Hombre,Casado,No Jubilado
2,39,51,1,21,41.0,5,20,0.0,0,6,4,Mujer,Casado,No Jubilado
3,71,48,0,25,288.0,3,19,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,16,48,0,25,59.0,2,13,0.0,0,2,3,Mujer,Soltero,No Jubilado
2,28,48,0,20,128.0,4,4,0.0,1,1,4,Hombre,Soltero,No Jubilado
2,23,30,1,9,30.0,1,2,0.0,0,4,3,Mujer,Casado,No Jubilado
1,26,30,0,9,18.0,4,1,0.0,0,3,4,Mujer,Soltero,No Jubilado
2,69,47,1,10,159.0,2,24,0.0,0,4,3,Mujer,Casado,No Jubilado
1,20,34,0,14,51.0,3,9,0.0,1,1,2,Hombre,Soltero,No Jubilado
3,20,48,1,29,24.0,2,3,0.0,0,2,4,Mujer,Casado,No Jubilado
3,36,42,0,5,31.0,1,4,0.0,1,1,1,Hombre,Soltero,No Jubilado
3,11,48,1,5,323.0,4,25,0.0,0,4,3,Mujer,Casado,No Jubilado
2,54,60,0,38,211.0,4,25,0.0,0,1,4,Mujer,Soltero,No Jubilado
1,8,49,0,14,134.0,4,9,0.0,1,1,4,Hombre,Soltero,No Jubilado
1,58,62,1,36,27.0,1,0,0.0,0,2,1,Mujer,Casado,No Jubilado
3,38,27,1,0,26.0,4,2,0.0,0,4,4,Mujer,Casado,No Jubilado
2,64,46,1,19,168.0,2,26,0.0,1,2,4,Hombre,Casado,No Jubilado
1,65,37,0,8,56.0,2,15,0.0,0,1,2,Mujer,Soltero,No Jubilado
3,61,52,1,30,91.0,1,25,0.0,1,2,1,Hombre,Casado,No Jubilado
1,42,42,1,9,41.0,2,13,0.0,0,8,3,Mujer,Casado,No Jubilado
2,49,54,1,23,25.0,2,1,0.0,1,4,1,Hombre,Casado,No Jubilado
3,57,57,1,19,130.0,3,27,0.0,1,2,2,Hombre,Casado,No Jubilado
2,34,36,1,17,50.0,1,4,0.0,0,2,3,Mujer,Casado,No Jubilado
1,29,37,1,13,145.0,5,0,0.0,1,4,4,Hombre,Casado,No Jubilado
1,35,43,0,12,224.0,3,17,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,34,55,0,2,48.0,2,11,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,64,45,0,4,38.0,2,7,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,24,27,0,2,17.0,3,3,0.0,0,5,2,Mujer,Soltero,No Jubilado
1,19,25,1,6,27.0,4,0,0.0,1,2,3,Hombre,Casado,No Jubilado
1,13,34,0,11,20.0,3,0,0.0,1,1,1,Hombre,Soltero,No Jubilado
3,5,47,0,7,46.0,1,6,0.0,1,1,1,Hombre,Soltero,No Jubilado
3,5,34,0,12,22.0,2,2,0.0,0,2,1,Mujer,Soltero,No Jubilado
3,65,64,0,20,88.0,3,26,0.0,1,1,4,Hombre,Soltero,No Jubilado
3,68,52,1,24,116.0,1,29,0.0,1,2,3,Hombre,Casado,No Jubilado
1,52,49,0,18,69.0,2,13,0.0,1,2,3,Hombre,Soltero,No Jubilado
1,67,45,1,22,83.0,3,11,0.0,1,2,2,Hombre,Casado,No Jubilado
1,13,21,0,2,19.0,3,0,0.0,1,1,2,Hombre,Soltero,No Jubilado
3,48,50,1,4,208.0,4,19,0.0,1,2,4,Hombre,Casado,No Jubilado
2,71,70,0,30,153.0,3,34,1.0,1,1,3,Hombre,Soltero,Jubilado
1,7,38,0,4,70.0,4,4,0.0,0,1,4,Mujer,Soltero,No Jubilado
3,35,55,0,24,30.0,2,2,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,55,44,0,24,83.0,1,23,0.0,1,1,3,Hombre,Soltero,No Jubilado
1,40,40,1,3,73.0,4,12,0.0,1,4,3,Hombre,Casado,No Jubilado
2,39,44,1,14,418.0,4,18,0.0,0,2,4,Mujer,Casado,No Jubilado
2,22,56,1,14,57.0,4,28,0.0,0,2,4,Mujer,Casado,No Jubilado
1,72,63,1,29,15.0,5,31,1.0,0,2,3,Mujer,Casado,Jubilado
2,30,43,0,18,53.0,4,6,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,48,42,0,21,46.0,4,4,0.0,0,1,3,Mujer,Soltero,No Jubilado
1,10,42,1,10,294.0,4,9,0.0,1,6,4,Hombre,Casado,No Jubilado
1,62,51,0,10,43.0,4,19,0.0,0,2,2,Mujer,Soltero,No Jubilado
1,50,50,0,24,31.0,1,8,0.0,0,1,3,Mujer,Soltero,No Jubilado
3,14,36,0,13,67.0,5,4,0.0,1,1,1,Hombre,Soltero,No Jubilado
2,48,34,0,7,42.0,3,2,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,50,27,1,5,22.0,2,5,0.0,1,3,1,Hombre,Casado,No Jubilado
2,7,33,0,4,29.0,4,4,0.0,1,3,1,Hombre,Soltero,No Jubilado
2,42,32,1,0,59.0,4,4,0.0,1,6,4,Hombre,Casado,No Jubilado
3,5,43,0,16,72.0,3,17,0.0,1,1,3,Hombre,Soltero,No Jubilado
1,56,53,1,23,100.0,5,14,0.0,1,2,2,Hombre,Casado,No Jubilado
3,43,38,1,7,18.0,3,8,0.0,1,3,4,Hombre,Casado,No Jubilado
1,7,23,0,3,27.0,2,1,0.0,1,3,1,Hombre,Soltero,No Jubilado
2,68,39,0,20,73.0,2,16,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,33,33,1,12,42.0,4,7,0.0,1,5,2,Hombre,Casado,No Jubilado
1,3,23,0,2,20.0,2,4,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,19,23,1,4,37.0,3,1,0.0,1,4,3,Hombre,Casado,No Jubilado
2,9,24,1,3,26.0,4,1,0.0,1,3,1,Hombre,Casado,No Jubilado
1,9,41,0,12,39.0,4,3,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,68,57,1,33,15.0,2,0,0.0,1,2,4,Hombre,Casado,No Jubilado
2,38,44,0,1,50.0,4,7,0.0,1,1,2,Hombre,Soltero,No Jubilado
1,4,25,1,3,71.0,3,3,0.0,1,5,1,Hombre,Casado,No Jubilado
3,50,37,1,11,48.0,3,8,0.0,1,2,3,Hombre,Casado,No Jubilado
3,24,26,0,2,32.0,3,2,0.0,0,3,1,Mujer,Soltero,No Jubilado
3,50,41,0,16,138.0,2,18,0.0,1,1,2,Hombre,Soltero,No Jubilado
1,17,42,1,6,131.0,5,6,0.0,0,3,2,Mujer,Casado,No Jubilado
3,54,40,0,19,50.0,4,12,0.0,1,2,4,Hombre,Soltero,No Jubilado
2,10,20,1,1,20.0,2,0,0.0,1,4,1,Hombre,Casado,No Jubilado
3,32,23,1,2,26.0,3,1,0.0,1,6,4,Hombre,Casado,No Jubilado
3,16,19,0,0,21.0,2,0,0.0,1,1,1,Hombre,Soltero,No Jubilado
3,42,22,1,0,46.0,4,0,0.0,0,2,4,Mujer,Casado,No Jubilado
1,71,61,1,19,155.0,3,30,0.0,0,2,3,Mujer,Casado,No Jubilado
2,24,40,1,4,39.0,3,5,0.0,1,2,3,Hombre,Casado,No Jubilado
2,32,54,0,6,155.0,2,20,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,8,29,1,2,21.0,5,0,0.0,0,2,1,Mujer,Casado,No Jubilado
3,1,59,0,4,9.0,1,4,1.0,0,1,3,Mujer,Soltero,Jubilado
1,60,48,0,29,100.0,2,26,0.0,1,1,3,Hombre,Soltero,No Jubilado
1,66,62,0,31,47.0,2,4,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,19,26,0,2,48.0,3,0,0.0,0,2,3,Mujer,Soltero,No Jubilado
2,62,54,1,2,50.0,4,3,0.0,0,2,4,Mujer,Casado,No Jubilado
2,69,40,1,13,41.0,2,17,0.0,0,3,2,Mujer,Casado,No Jubilado
1,55,65,0,34,28.0,4,12,1.0,1,1,4,Hombre,Soltero,Jubilado
1,49,37,1,17,50.0,2,12,0.0,1,2,2,Hombre,Casado,No Jubilado
3,61,76,0,39,15.0,1,29,1.0,0,1,3,Mujer,Soltero,Jubilado
3,56,30,1,9,57.0,5,2,0.0,0,4,2,Mujer,Casado,No Jubilado
1,16,59,0,5,207.0,2,37,0.0,1,2,4,Hombre,Soltero,No Jubilado
3,12,31,0,8,18.0,4,4,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,45,52,1,4,169.0,4,29,0.0,1,4,2,Hombre,Casado,No Jubilado
1,72,69,0,45,17.0,3,36,1.0,1,1,2,Hombre,Soltero,Jubilado
1,67,40,1,14,59.0,3,11,0.0,0,2,3,Mujer,Casado,No Jubilado
3,24,35,1,10,41.0,5,6,0.0,1,2,2,Hombre,Casado,No Jubilado
2,32,43,0,13,146.0,1,27,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,14,34,1,4,27.0,4,1,0.0,1,2,4,Hombre,Casado,No Jubilado
3,69,59,0,37,104.0,2,13,0.0,0,1,3,Mujer,Soltero,No Jubilado
2,48,35,0,5,63.0,4,12,0.0,0,2,3,Mujer,Soltero,No Jubilado
2,52,46,0,17,51.0,2,13,0.0,1,3,2,Hombre,Soltero,No Jubilado
2,7,41,0,6,94.0,2,16,0.0,0,1,4,Mujer,Soltero,No Jubilado
3,70,53,1,16,183.0,2,35,0.0,1,2,2,Hombre,Casado,No Jubilado
1,50,34,0,10,104.0,3,9,0.0,0,1,4,Mujer,Soltero,No Jubilado
1,26,30,1,4,76.0,3,7,0.0,0,2,1,Mujer,Casado,No Jubilado
3,59,55,1,29,42.0,3,21,0.0,1,2,2,Hombre,Casado,No Jubilado
3,5,31,0,4,34.0,1,9,0.0,0,1,3,Mujer,Soltero,No Jubilado
2,1,20,0,1,21.0,2,0,0.0,1,2,1,Hombre,Soltero,No Jubilado
3,13,33,0,7,38.0,3,10,0.0,1,1,4,Hombre,Soltero,No Jubilado
2,33,28,1,3,24.0,2,0,0.0,1,6,1,Hombre,Casado,No Jubilado
2,36,45,0,22,117.0,3,15,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,41,47,1,6,90.0,2,19,0.0,0,3,1,Mujer,Casado,No Jubilado
1,24,61,1,6,112.0,4,3,0.0,1,4,1,Hombre,Casado,No Jubilado
2,50,52,0,30,214.0,3,22,0.0,0,1,4,Mujer,Soltero,No Jubilado
3,49,27,1,3,29.0,3,6,0.0,1,3,2,Hombre,Casado,No Jubilado
3,72,66,0,26,67.0,2,37,1.0,1,1,3,Hombre,Soltero,Jubilado
1,5,30,0,4,25.0,3,6,0.0,0,1,3,Mujer,Soltero,No Jubilado
2,60,57,1,14,107.0,2,33,0.0,1,2,3,Hombre,Casado,No Jubilado
3,2,40,0,19,51.0,4,14,0.0,1,1,1,Hombre,Soltero,No Jubilado
1,23,35,0,4,118.0,2,11,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,24,44,0,19,33.0,3,0,0.0,1,2,1,Hombre,Soltero,No Jubilado
3,48,35,0,10,24.0,2,6,0.0,0,1,3,Mujer,Soltero,No Jubilado
2,1,26,1,3,30.0,2,7,0.0,1,5,1,Hombre,Casado,No Jubilado
3,49,51,1,14,222.0,5,16,0.0,0,2,2,Mujer,Casado,No Jubilado
3,11,63,0,9,41.0,3,3,0.0,0,1,1,Mujer,Soltero,No Jubilado
2,31,53,0,2,351.0,3,31,0.0,1,1,3,Hombre,Soltero,No Jubilado
3,6,30,0,7,16.0,3,1,0.0,1,1,2,Hombre,Soltero,No Jubilado
3,17,35,0,4,77.0,3,8,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,15,35,0,0,34.0,1,12,0.0,0,1,1,Mujer,Soltero,No Jubilado
1,65,41,1,3,74.0,4,16,0.0,0,2,2,Mujer,Casado,No Jubilado
3,39,24,1,2,26.0,2,4,0.0,0,4,1,Mujer,Casado,No Jubilado
1,67,67,1,38,49.0,2,10,0.0,1,2,2,Hombre,Casado,No Jubilado
3,31,62,0,5,56.0,2,26,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,37,53,1,16,35.0,1,16,0.0,1,4,3,Hombre,Casado,No Jubilado
1,33,54,1,18,57.0,4,4,0.0,1,3,3,Hombre,Casado,No Jubilado
2,5,69,0,0,11.0,2,14,1.0,0,1,1,Mujer,Soltero,Jubilado
2,39,39,0,19,29.0,4,6,0.0,0,1,2,Mujer,Soltero,No Jubilado
2,17,33,0,9,23.0,5,3,0.0,0,1,4,Mujer,Soltero,No Jubilado
2,13,38,1,8,104.0,4,6,0.0,0,7,4,Mujer,Casado,No Jubilado
2,27,35,0,12,56.0,1,3,0.0,1,1,4,Hombre,Soltero,No Jubilado
1,28,40,1,1,47.0,2,9,0.0,1,3,3,Hombre,Casado,No Jubilado
3,72,61,1,34,61.0,1,8,0.0,0,3,2,Mujer,Casado,No Jubilado
3,29,26,0,7,34.0,1,7,0.0,1,2,3,Hombre,Soltero,No Jubilado
3,17,50,0,2,205.0,5,19,0.0,0,1,4,Mujer,Soltero,No Jubilado
1,15,30,1,8,90.0,2,11,0.0,0,5,4,Mujer,Casado,No Jubilado
3,32,37,0,9,44.0,2,7,0.0,0,1,1,Mujer,Soltero,No Jubilado
3,29,31,0,7,30.0,3,7,0.0,1,1,3,Hombre,Soltero,No Jubilado
2,5,33,0,6,39.0,3,4,0.0,0,3,4,Mujer,Soltero,No Jubilado
3,18,44,1,10,107.0,1,19,0.0,1,7,1,Hombre,Casado,No Jubilado
3,10,28,1,2,36.0,4,0,0.0,1,3,4,Hombre,Casado,No Jubilado
2,9,33,0,1,48.0,2,13,0.0,0,2,1,Mujer,Soltero,No Jubilado
2,49,61,1,28,21.0,1,8,0.0,0,2,3,Mujer,Casado,No Jubilado
2,14,35,0,4,47.0,3,10,0.0,1,1,2,Hombre,Soltero,No Jubilado
3,31,23,1,1,31.0,3,1,0.0,1,2,4,Hombre,Casado,No Jubilado
1,45,66,0,43,144.0,2,13,0.0,1,1,2,Hombre,Soltero,No Jubilado
2,52,39,0,6,119.0,3,18,0.0,1,1,1,Hombre,Soltero,No Jubilado
2,31,44,0,23,80.0,5,15,0.0,0,1,2,Mujer,Soltero,No Jubilado
1,3,55,1,9,26.0,5,0,0.0,1,2,2,Hombre,Casado,No Jubilado
3,42,48,1,14,27.0,3,5,0.0,1,3,4,Hombre,Casado,No Jubilado
3,6,20,0,0,25.0,2,0,0.0,1,2,3,Hombre,Soltero,No Jubilado
1,12,23,1,2,24.0,4,0,0.0,1,8,4,Hombre,Casado,No Jubilado
3,32,47,0,25,135.0,2,6,0.0,1,1,1,Hombre,Soltero,No Jubilado
2,23,35,0,2,96.0,3,4,0.0,0,1,4,Mujer,Soltero,No Jubilado
2,15,39,0,19,32.0,2,2,0.0,0,1,2,Mujer,Soltero,No Jubilado
